,Cbal,Cdur,Chist,Camt,Sbal,InRate,Oparties,age,inPlans,NumCred,Ndepend,Cpur_domestic,Cpur_education,Cpur_electronics,Cpur_miscellaneous,Cpur_vehicle,Edur_4 to 7 years,Edur_less than 1 year,Edur_more than 7 years,Edur_not employed,Htype_own,Htype_pays rent,JobType_employee with official position,JobType_non resident either unemployed or  unskilled ,JobType_resident unskilled,0
339,0,24,-1,15040,10000,4,0,43,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,
883,0,4,-1,14430,500,2,0,42,0,3,2,0,0,0,0,1,1,0,0,0,1,0,0,0,1,
810,0,36,0,76660,7500,2,0,40,0,2,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,
639,2,15,0,18930,500,4,0,40,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,
136,0,6,-1,13700,500,1,0,28,0,2,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1.0
80,2,6,0,6970,10000,2,0,27,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1.0
126,1,9,0,51170,500,2,0,74,1,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.0
118,0,12,0,19510,500,4,0,31,0,2,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1.0
838,0,15,0,21740,0,1,0,33,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,
464,1,18,0,11010,500,4,1,26,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,
859,-1,24,0,33330,500,4,0,39,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,
391,0,6,0,5060,500,3,0,29,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,
95,-1,12,0,12700,500,2,0,20,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1.0
919,1,15,0,12520,3000,2,0,25,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,
775,-1,12,0,10700,500,4,0,48,1,2,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,
269,1,6,0,10560,500,4,0,28,0,1,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0.0
108,0,24,0,39600,500,2,0,25,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1.0
189,0,18,0,4210,500,3,1,22,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1.0
667,-1,18,0,18700,500,4,0,25,1,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,
898,-1,28,0,39940,500,3,0,45,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,
124,1,18,-1,8720,500,4,0,36,1,1,2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1.0
287,1,24,0,37460,7500,1,0,23,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1.0
321,1,18,0,129640,500,3,0,38,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,
41,1,36,0,23110,500,4,0,24,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0.0
409,0,24,0,46670,500,3,0,35,0,2,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,
5,0,27,0,51780,0,4,0,48,0,4,2,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1.0
64,1,18,0,19120,0,4,0,27,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1.0
216,0,18,-1,23920,500,2,0,26,0,2,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1.0
45,1,24,-1,119260,500,2,1,39,0,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.0
235,1,48,0,99480,500,1,0,26,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1.0
997,0,36,-1,95540,500,2,0,31,1,2,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,
3,1,48,0,144090,500,2,0,25,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1.0
534,-1,24,0,13460,0,4,0,40,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,
806,-1,18,0,23770,500,4,0,27,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,
450,-1,12,0,7470,500,4,0,26,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,
676,1,24,0,115480,500,1,0,23,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,
565,0,15,0,19670,0,4,0,35,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,
614,0,21,0,25680,7500,4,0,41,1,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,
741,1,18,-1,17830,500,3,1,48,1,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,
336,-1,12,0,25660,500,3,0,55,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
452,2,15,0,26750,500,2,0,26,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,
468,-1,36,0,22900,500,4,0,31,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,
521,1,12,-1,31120,500,1,0,49,1,2,2,0,0,0,0,1,0,1,0,0,1,0,0,0,1,
304,-1,18,0,24610,500,4,0,25,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,
721,0,24,-1,19280,10000,4,0,60,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,
333,-1,6,-1,19450,500,1,0,31,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,
290,0,9,0,12240,500,1,0,23,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.0
526,-1,9,-1,27870,500,2,0,36,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,
164,0,15,0,46450,500,3,0,30,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1.0
782,0,18,0,19310,500,4,0,23,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
575,0,12,0,13810,500,4,0,47,1,3,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,
992,0,12,0,12500,500,3,0,25,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,
713,0,24,-1,22110,3000,4,0,52,1,2,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,
78,1,15,-1,27160,0,4,1,35,1,3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1.0
109,1,24,-1,19230,500,4,0,31,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1.0
201,-1,24,0,15910,500,4,0,55,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1.0
465,1,26,0,79540,500,2,0,30,0,2,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,
143,-1,12,0,8900,500,4,0,21,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1.0
905,1,30,0,17030,0,4,0,26,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,
206,0,36,-1,62920,0,4,0,36,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1.0
263,-1,18,0,26470,10000,4,0,28,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1.0
330,0,18,0,18080,500,2,0,30,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
102,0,15,0,12500,7500,4,0,36,0,2,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1.0
771,-1,18,0,12040,500,4,0,23,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,
46,0,18,0,64460,500,2,0,39,1,2,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.0
4,0,24,0,31690,500,4,0,26,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1.0
767,0,18,0,41530,500,2,0,36,1,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
123,0,24,-1,37650,10000,4,0,50,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1.0
491,0,6,0,17380,7500,2,0,45,1,1,2,0,0,1,0,0,0,0,1,0,1,0,0,0,1,
211,0,12,-1,13900,7500,3,0,37,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1.0
362,1,12,-1,9460,500,2,0,47,0,2,2,0,0,0,0,1,1,0,0,0,1,0,0,0,1,
808,0,36,0,73970,0,3,0,37,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,
440,-1,24,0,31110,500,4,0,27,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,
232,-1,24,-1,64070,500,2,0,44,0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.0
757,0,6,-1,15420,500,1,0,24,0,2,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,
478,-1,48,0,77510,500,4,0,42,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
628,0,9,0,27410,3000,3,1,35,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,
921,0,48,0,48320,500,3,0,33,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
902,0,15,0,35440,0,3,0,29,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,
869,-1,12,0,13320,500,4,0,43,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,
567,1,9,0,14250,3000,2,0,29,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,
214,-1,30,0,119860,500,1,0,34,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1.0
472,0,12,0,14910,500,4,0,41,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,
137,1,12,0,9390,3000,4,0,27,1,4,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1.0
799,0,9,0,35650,3000,1,1,26,0,1,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,
984,-1,48,-1,61310,500,4,0,58,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,
111,0,12,0,7510,500,4,0,26,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1.0
415,-1,18,0,31020,500,1,0,26,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,
842,0,36,-1,104650,0,2,0,42,0,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,
16,-1,42,0,39530,500,4,0,34,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.0
846,-1,21,0,37510,0,2,1,24,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,
134,1,45,0,30190,3000,4,1,21,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1.0
868,0,30,0,18550,0,4,0,58,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,
651,-1,6,0,11860,500,4,0,35,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,
694,0,12,0,15430,10000,4,0,55,0,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,
190,-1,6,-1,6540,10000,3,0,39,0,2,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1.0
401,-1,15,0,17090,500,2,0,36,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,
698,0,24,0,13810,500,2,1,31,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,
146,0,12,-1,19230,500,4,0,43,0,3,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1.0
897,1,9,-1,11420,500,2,0,37,0,3,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,
705,1,12,0,11430,500,3,1,40,1,2,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,
458,-1,6,0,11910,3000,3,0,43,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,
349,2,12,-1,9270,7500,4,0,28,0,3,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,
942,0,12,-1,20840,500,2,0,49,0,1,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,
962,-1,10,-1,22290,500,1,0,48,0,2,2,0,0,0,0,1,0,1,0,0,0,1,0,0,1,
237,0,10,0,12750,0,4,1,45,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1.0
914,0,30,-1,28190,500,4,0,33,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,
301,2,12,0,33870,0,2,0,37,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,
347,-1,15,0,10410,500,4,0,27,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,
549,0,15,0,12880,0,4,0,45,1,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,
386,-1,36,0,18300,500,4,0,34,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,
448,0,24,0,14010,500,4,0,28,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,
640,0,12,0,11110,7500,4,0,29,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,
314,1,60,0,147700,3000,3,0,60,1,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
105,0,6,0,29660,7500,1,0,32,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1.0
163,0,24,0,29660,0,4,0,32,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1.0
994,1,36,0,22130,500,4,0,57,1,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,
837,0,12,-1,15800,10000,3,0,35,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,
127,1,16,-1,11630,500,2,0,68,0,3,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1.0
702,-1,12,0,22020,500,4,0,24,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,
635,0,6,0,12240,7500,2,0,50,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,
469,-1,6,0,6500,500,3,0,41,0,1,2,0,0,0,0,1,0,1,0,0,1,0,0,0,1,
753,-1,48,0,30390,500,3,0,54,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,
971,-1,24,0,40080,500,2,0,27,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,
378,-1,42,-1,33820,500,4,1,65,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,
31,-1,12,-1,13970,500,4,0,54,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1.0
700,0,15,-1,50330,0,1,0,59,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,
697,2,15,-1,12590,0,3,0,39,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
303,0,6,0,17540,500,1,0,21,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,
610,0,24,-1,41270,3000,3,0,27,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
112,1,24,0,20520,500,3,0,34,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1.0
749,1,15,0,17660,500,2,0,26,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,
132,1,27,0,39030,500,4,0,36,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0
970,1,18,0,19010,10000,3,0,36,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
288,0,6,0,17310,3000,1,0,34,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0
708,1,12,-1,36050,500,1,0,28,0,3,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,
527,-1,12,0,12770,500,4,1,21,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,
457,0,36,-1,71150,500,2,0,23,0,2,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,
370,0,5,0,34360,500,1,0,74,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,
261,-1,24,0,19260,500,4,0,32,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1.0
209,0,24,0,9870,0,4,0,25,0,2,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1.0
410,1,24,0,30800,3000,3,0,22,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,
855,1,48,0,184120,500,1,0,32,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,
354,-1,24,0,13690,0,4,0,35,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,
159,0,10,0,13520,500,2,0,64,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1.0
487,0,24,0,15400,500,3,0,32,1,1,2,0,0,1,0,0,1,0,0,0,1,0,1,0,0,
666,0,15,-1,13040,7500,2,0,47,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,
97,-1,12,0,3270,500,4,0,45,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1.0
466,0,15,-1,15200,3000,4,0,31,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,
654,1,60,0,140150,500,4,0,27,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,
279,1,10,0,15090,500,4,0,31,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0
945,0,36,0,90430,0,2,0,35,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
186,0,12,-1,7050,500,4,0,52,0,3,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1.0
